chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,climatology,2.2431552410125732,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,anomaly,4.329503774642944,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,temporal_mean,1.9089159965515137,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,spatial_mean,1.3948585987091064,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,climatology,2.145144462585449,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,anomaly,4.2744460105896,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,temporal_mean,2.979124069213867,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,spatial_mean,2.9916505813598633,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,climatology,3.8578178882598877,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,anomaly,15.225611209869385,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,temporal_mean,2.6344993114471436,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,spatial_mean,2.3835742473602295,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,climatology,3.9739339351654053,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,anomaly,8.094985246658325,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,temporal_mean,2.800575017929077,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,spatial_mean,2.6121230125427246,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,climatology,3.9087398052215576,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,anomaly,7.626468181610107,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,temporal_mean,5.128707408905029,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,spatial_mean,4.892329454421997,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,climatology,8.952105045318604,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,anomaly,37.49960136413574,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,temporal_mean,8.557088851928711,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,spatial_mean,7.496504783630371,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,climatology,11.887975454330444,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,anomaly,21.285609483718872,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,temporal_mean,6.180470943450928,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,spatial_mean,6.323262929916382,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,climatology,10.364266157150269,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,anomaly,26.879476308822632,False,1,1
